

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 11:21:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   724                           
   725  0632  087E               	movf	btemp,w
   726  0633  008A               	movwf	10
   727  0634  087F               	movf	btemp+1,w
   728  0635  0082               	movwf	2
   729  0636                     init_ram0:	
   730                           ;Called with:
   731                           ;	high address of idata address in btemp 
   732                           ;	low address of idata address in btemp+1 
   733                           ;	low address of data in FSR
   734                           ;	high address + 1 of data in btemp-1
   735                           
   736  0636  120A  118A  2632  120A  118A  	fcall	init_fetch0
   737  063B  0080               	movwf	0
   738  063C  0A84               	incf	4,f
   739  063D  0804               	movf	4,w
   740  063E  067D               	xorwf	btemp+-1,w
   741  063F  1903               	btfsc	3,2
   742  0640  3400               	retlw	0
   743  0641  0AFF               	incf	btemp+1,f
   744  0642  1903               	btfsc	3,2
   745  0643  0AFE               	incf	btemp,f
   746  0644  2E36               	goto	init_ram0
   747                           
   748                           	psect	cstackCOMMON
   749  0070                     __pcstackCOMMON:
   750  0070                     ?_set_estado:
   751  0070                     ?_setup:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_isr:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_main:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?i1_impresion:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?___wmul:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?___lwdiv:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ?___lwmod:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ___wmul@multiplier:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     ___lwdiv@divisor:	
   776                           ; 2 bytes @ 0x0
   777                           
   778  0070                     ___lwmod@divisor:	
   779                           ; 2 bytes @ 0x0
   780                           
   781  0070                     i1impresion@txt:	
   782                           ; 2 bytes @ 0x0
   783                           
   784                           
   785                           ; 2 bytes @ 0x0
   786  0070                     	ds	2
   787  0072                     ??i1_impresion:
   788  0072                     ___wmul@multiplicand:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ___lwdiv@dividend:	
   792                           ; 2 bytes @ 0x2
   793                           
   794  0072                     ___lwmod@dividend:	
   795                           ; 2 bytes @ 0x2
   796                           
   797                           
   798                           ; 2 bytes @ 0x2
   799  0072                     	ds	1
   800  0073                     i1impresion@i:
   801                           
   802                           ; 1 bytes @ 0x3
   803  0073                     	ds	1
   804  0074                     ??___wmul:
   805  0074                     ??___lwdiv:	
   806                           ; 1 bytes @ 0x4
   807                           
   808  0074                     ??___lwmod:	
   809                           ; 1 bytes @ 0x4
   810                           
   811  0074                     ___wmul@product:	
   812                           ; 1 bytes @ 0x4
   813                           
   814                           
   815                           ; 2 bytes @ 0x4
   816  0074                     	ds	1
   817  0075                     ___lwmod@counter:
   818  0075                     ___lwdiv@quotient:	
   819                           ; 1 bytes @ 0x5
   820                           
   821                           
   822                           ; 2 bytes @ 0x5
   823  0075                     	ds	1
   824  0076                     ?___awdiv:
   825  0076                     ___awdiv@divisor:	
   826                           ; 2 bytes @ 0x6
   827                           
   828                           
   829                           ; 2 bytes @ 0x6
   830  0076                     	ds	1
   831  0077                     ___lwdiv@counter:
   832                           
   833                           ; 1 bytes @ 0x7
   834  0077                     	ds	1
   835  0078                     ?_utoa:
   836  0078                     ___awdiv@dividend:	
   837                           ; 1 bytes @ 0x8
   838                           
   839  0078                     utoa@val:	
   840                           ; 2 bytes @ 0x8
   841                           
   842                           
   843                           ; 2 bytes @ 0x8
   844  0078                     	ds	2
   845  007A                     ??___awdiv:
   846  007A                     utoa@base:	
   847                           ; 1 bytes @ 0xA
   848                           
   849                           
   850                           ; 2 bytes @ 0xA
   851  007A                     	ds	2
   852  007C                     ??_utoa:
   853                           
   854                           ; 1 bytes @ 0xC
   855  007C                     	ds	1
   856  007D                     ??_itoa:
   857                           
   858                           ; 1 bytes @ 0xD
   859  007D                     	ds	1
   860                           
   861                           	psect	cstackBANK0
   862  0020                     __pcstackBANK0:
   863  0020                     ___awdiv@counter:
   864  0020                     utoa@v:	
   865                           ; 1 bytes @ 0x0
   866                           
   867                           
   868                           ; 2 bytes @ 0x0
   869  0020                     	ds	1
   870  0021                     ___awdiv@sign:
   871                           
   872                           ; 1 bytes @ 0x1
   873  0021                     	ds	1
   874  0022                     utoa@c:
   875  0022                     ___awdiv@quotient:	
   876                           ; 1 bytes @ 0x2
   877                           
   878                           
   879                           ; 2 bytes @ 0x2
   880  0022                     	ds	1
   881  0023                     utoa@buf:
   882                           
   883                           ; 1 bytes @ 0x3
   884  0023                     	ds	1
   885  0024                     ?_itoa:
   886  0024                     itoa@val:	
   887                           ; 1 bytes @ 0x4
   888                           
   889                           
   890                           ; 2 bytes @ 0x4
   891  0024                     	ds	2
   892  0026                     itoa@base:
   893                           
   894                           ; 2 bytes @ 0x6
   895  0026                     	ds	2
   896  0028                     itoa@buf:
   897                           
   898                           ; 1 bytes @ 0x8
   899  0028                     	ds	1
   900  0029                     ??_set_estado:
   901                           
   902                           ; 1 bytes @ 0x9
   903  0029                     	ds	2
   904  002B                     ??_isr:
   905                           
   906                           ; 1 bytes @ 0xB
   907  002B                     	ds	5
   908  0030                     ??_setup:
   909  0030                     ?_impresion:	
   910                           ; 1 bytes @ 0x10
   911                           
   912  0030                     impresion@txt:	
   913                           ; 1 bytes @ 0x10
   914                           
   915                           
   916                           ; 2 bytes @ 0x10
   917  0030                     	ds	2
   918  0032                     ??_impresion:
   919                           
   920                           ; 1 bytes @ 0x12
   921  0032                     	ds	1
   922  0033                     impresion@i:
   923                           
   924                           ; 1 bytes @ 0x13
   925  0033                     	ds	1
   926  0034                     ??_main:
   927                           
   928                           	psect	maintext
   929  04A5                     __pmaintext:	
   930                           ; 1 bytes @ 0x14
   931 ;;
   932 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   933 ;;
   934 ;; *************** function _main *****************
   935 ;; Defined at:
   936 ;;		line 78 in file "main_Postlab.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   945 ;; Tracked objects:
   946 ;;		On entry : B00/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   950 ;;      Params:         0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0
   952 ;;      Temps:          0       0       0       0       0
   953 ;;      Totals:         0       0       0       0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels required when called: 6
   956 ;; This function calls:
   957 ;;		_impresion
   958 ;;		_setup
   959 ;; This function is called by:
   960 ;;		Startup code after reset
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  04A5                     _main:	
   965                           ;psect for function _main
   966                           
   967  04A5                     l1342:	
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   970                           
   971                           
   972                           ;main_Postlab.c: 80:     setup();
   973  04A5  120A  118A  2406  120A  118A  	fcall	_setup
   974  04AA                     l1344:
   975                           
   976                           ;main_Postlab.c: 83:             if(ADCON0bits.GO == 0){
   977  04AA  1283               	bcf	3,5	;RP0=0, select bank0
   978  04AB  1303               	bcf	3,6	;RP1=0, select bank0
   979  04AC  189F               	btfsc	31,1	;volatile
   980  04AD  2CAF               	goto	u961
   981  04AE  2CB0               	goto	u960
   982  04AF                     u961:
   983  04AF  2CB1               	goto	l1348
   984  04B0                     u960:
   985  04B0                     l1346:
   986                           
   987                           ;main_Postlab.c: 84:             ADCON0bits.GO = 1;
   988  04B0  149F               	bsf	31,1	;volatile
   989  04B1                     l1348:
   990                           
   991                           ;main_Postlab.c: 86:             if(estado == 0){
   992  04B1  0838               	movf	_estado,w
   993  04B2  0439               	iorwf	_estado+1,w
   994  04B3  1D03               	btfss	3,2
   995  04B4  2CB6               	goto	u971
   996  04B5  2CB7               	goto	u970
   997  04B6                     u971:
   998  04B6  2CC6               	goto	l1354
   999  04B7                     u970:
  1000  04B7                     l1350:
  1001                           
  1002                           ;main_Postlab.c: 87:                 impresion(pregunta_1);
  1003  04B7  3090               	movlw	(low (_pregunta_1| (0+256)))& (0+255)
  1004  04B8  00B0               	movwf	impresion@txt
  1005  04B9  3001               	movlw	1
  1006  04BA  00B1               	movwf	impresion@txt+1
  1007  04BB  120A  118A  2569  120A  118A  	fcall	_impresion
  1008  04C0                     l1352:
  1009                           
  1010                           ;main_Postlab.c: 88:                 estado = 1;
  1011  04C0  3001               	movlw	1
  1012  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  1013  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  1014  04C3  00B8               	movwf	_estado
  1015  04C4  3000               	movlw	0
  1016  04C5  00B9               	movwf	_estado+1
  1017  04C6                     l1354:
  1018                           
  1019                           ;main_Postlab.c: 90:             if(estado == 2){
  1020  04C6  3002               	movlw	2
  1021  04C7  0638               	xorwf	_estado,w
  1022  04C8  0439               	iorwf	_estado+1,w
  1023  04C9  1D03               	btfss	3,2
  1024  04CA  2CCC               	goto	u981
  1025  04CB  2CCD               	goto	u980
  1026  04CC                     u981:
  1027  04CC  2CAA               	goto	l1344
  1028  04CD                     u980:
  1029  04CD                     l1356:
  1030                           
  1031                           ;main_Postlab.c: 91:                 impresion(pregunta_2);
  1032  04CD  30A0               	movlw	(low (_pregunta_2| 0))& (0+255)
  1033  04CE  00B0               	movwf	impresion@txt
  1034  04CF  3000               	movlw	0
  1035  04D0  00B1               	movwf	impresion@txt+1
  1036  04D1  120A  118A  2569  120A  118A  	fcall	_impresion
  1037                           
  1038                           ;main_Postlab.c: 92:                 impresion("Presione la barra espaciadora cuando est
      +                          é listo \n\r\n\r");
  1039  04D6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1040  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1041  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1042  04D9  00B0               	movwf	impresion@txt
  1043  04DA  3080               	movlw	128
  1044  04DB  00B1               	movwf	impresion@txt+1
  1045  04DC  120A  118A  2569  120A  118A  	fcall	_impresion
  1046  04E1                     l1358:
  1047                           
  1048                           ;main_Postlab.c: 93:                 estado = 3;
  1049  04E1  3003               	movlw	3
  1050  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1051  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1052  04E4  00B8               	movwf	_estado
  1053  04E5  3000               	movlw	0
  1054  04E6  00B9               	movwf	_estado+1
  1055  04E7  2CAA               	goto	l1344
  1056  04E8  120A  118A  2812   	ljmp	start
  1057  04EB                     __end_of_main:
  1058                           
  1059                           	psect	text1
  1060  0406                     __ptext1:	
  1061 ;; *************** function _setup *****************
  1062 ;; Defined at:
  1063 ;;		line 99 in file "main_Postlab.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		wreg, status,2, status,0
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       1       0       0       0
  1080 ;;      Totals:         0       1       0       0       0
  1081 ;;Total ram usage:        1 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 5
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091  0406                     _setup:	
  1092                           ;psect for function _setup
  1093                           
  1094  0406                     l1266:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _setup: [wreg+status,2+status,0]
  1097                           
  1098                           
  1099                           ;main_Postlab.c: 100:     ANSEL = 0x01;
  1100  0406  3001               	movlw	1
  1101  0407  1683               	bsf	3,5	;RP0=1, select bank3
  1102  0408  1703               	bsf	3,6	;RP1=1, select bank3
  1103  0409  0088               	movwf	8	;volatile
  1104  040A                     l1268:
  1105                           
  1106                           ;main_Postlab.c: 101:     ANSELH = 0;
  1107  040A  0189               	clrf	9	;volatile
  1108  040B                     l1270:
  1109                           
  1110                           ;main_Postlab.c: 103:     TRISA = 0x01;
  1111  040B  3001               	movlw	1
  1112  040C  1683               	bsf	3,5	;RP0=1, select bank1
  1113  040D  1303               	bcf	3,6	;RP1=0, select bank1
  1114  040E  0085               	movwf	5	;volatile
  1115                           
  1116                           ;main_Postlab.c: 104:     PORTA = 0;
  1117  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0411  0185               	clrf	5	;volatile
  1120                           
  1121                           ;main_Postlab.c: 105:     TRISD = 0;
  1122  0412  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0413  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0414  0188               	clrf	8	;volatile
  1125                           
  1126                           ;main_Postlab.c: 106:     PORTD = 0;
  1127  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1129  0417  0188               	clrf	8	;volatile
  1130  0418                     l1272:
  1131                           
  1132                           ;main_Postlab.c: 108:     OSCCONbits.IRCF = 0b100;
  1133  0418  1683               	bsf	3,5	;RP0=1, select bank1
  1134  0419  1303               	bcf	3,6	;RP1=0, select bank1
  1135  041A  080F               	movf	15,w	;volatile
  1136  041B  398F               	andlw	-113
  1137  041C  3840               	iorlw	64
  1138  041D  008F               	movwf	15	;volatile
  1139  041E                     l1274:
  1140                           
  1141                           ;main_Postlab.c: 109:     OSCCONbits.SCS = 1;
  1142  041E  140F               	bsf	15,0	;volatile
  1143  041F                     l1276:
  1144                           
  1145                           ;main_Postlab.c: 113:     TXSTAbits.SYNC = 0;
  1146  041F  1218               	bcf	24,4	;volatile
  1147  0420                     l1278:
  1148                           
  1149                           ;main_Postlab.c: 114:     TXSTAbits.BRGH = 1;
  1150  0420  1518               	bsf	24,2	;volatile
  1151  0421                     l1280:
  1152                           
  1153                           ;main_Postlab.c: 115:     BAUDCTLbits.BRG16 = 1;
  1154  0421  1683               	bsf	3,5	;RP0=1, select bank3
  1155  0422  1703               	bsf	3,6	;RP1=1, select bank3
  1156  0423  1587               	bsf	7,3	;volatile
  1157  0424                     l1282:
  1158                           
  1159                           ;main_Postlab.c: 116:     SPBRGH = 0;
  1160  0424  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0425  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0426  019A               	clrf	26	;volatile
  1163  0427                     l1284:
  1164                           
  1165                           ;main_Postlab.c: 117:     SPBRG = 25;
  1166  0427  3019               	movlw	25
  1167  0428  0099               	movwf	25	;volatile
  1168  0429                     l1286:
  1169                           
  1170                           ;main_Postlab.c: 119:     RCSTAbits.SPEN = 1;
  1171  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1172  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1173  042B  1798               	bsf	24,7	;volatile
  1174  042C                     l1288:
  1175                           
  1176                           ;main_Postlab.c: 120:     RCSTAbits.RX9 = 0;
  1177  042C  1318               	bcf	24,6	;volatile
  1178  042D                     l1290:
  1179                           
  1180                           ;main_Postlab.c: 122:     TXSTAbits.TXEN = 1;
  1181  042D  1683               	bsf	3,5	;RP0=1, select bank1
  1182  042E  1303               	bcf	3,6	;RP1=0, select bank1
  1183  042F  1698               	bsf	24,5	;volatile
  1184  0430                     l1292:
  1185                           
  1186                           ;main_Postlab.c: 123:     RCSTAbits.CREN = 1;
  1187  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0432  1618               	bsf	24,4	;volatile
  1190  0433                     l1294:
  1191                           
  1192                           ;main_Postlab.c: 126:     ADCON0bits.ADCS = 0b00;
  1193  0433  303F               	movlw	-193
  1194  0434  059F               	andwf	31,f	;volatile
  1195  0435                     l1296:
  1196                           
  1197                           ;main_Postlab.c: 127:     ADCON1bits.VCFG0 = 0;
  1198  0435  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0436  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0437  121F               	bcf	31,4	;volatile
  1201  0438                     l1298:
  1202                           
  1203                           ;main_Postlab.c: 128:     ADCON1bits.VCFG1 = 0;
  1204  0438  129F               	bcf	31,5	;volatile
  1205  0439                     l1300:
  1206                           
  1207                           ;main_Postlab.c: 129:     ADCON0bits.CHS = 0b0000;
  1208  0439  30C3               	movlw	-61
  1209  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1210  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1211  043C  059F               	andwf	31,f	;volatile
  1212  043D                     l1302:
  1213                           
  1214                           ;main_Postlab.c: 130:     ADCON1bits.ADFM = 0;
  1215  043D  1683               	bsf	3,5	;RP0=1, select bank1
  1216  043E  1303               	bcf	3,6	;RP1=0, select bank1
  1217  043F  139F               	bcf	31,7	;volatile
  1218  0440                     l1304:
  1219                           
  1220                           ;main_Postlab.c: 131:     ADCON0bits.ADON = 1;
  1221  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0442  141F               	bsf	31,0	;volatile
  1224  0443                     l1306:
  1225                           
  1226                           ;main_Postlab.c: 132:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1227  0443  3002               	movlw	2
  1228  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0446  00B0               	movwf	??_setup
  1231  0447                     u997:
  1232  0447  0BB0               	decfsz	??_setup,f
  1233  0448  2C47               	goto	u997
  1234  0449  0000               	nop
  1235  044A                     l1308:
  1236                           
  1237                           ;main_Postlab.c: 135:     INTCONbits.GIE = 1;
  1238  044A  178B               	bsf	11,7	;volatile
  1239  044B                     l1310:
  1240                           
  1241                           ;main_Postlab.c: 136:     INTCONbits.PEIE = 1;
  1242  044B  170B               	bsf	11,6	;volatile
  1243  044C                     l1312:
  1244                           
  1245                           ;main_Postlab.c: 137:     PIE1bits.ADIE = 1;
  1246  044C  1683               	bsf	3,5	;RP0=1, select bank1
  1247  044D  1303               	bcf	3,6	;RP1=0, select bank1
  1248  044E  170C               	bsf	12,6	;volatile
  1249  044F                     l1314:
  1250                           
  1251                           ;main_Postlab.c: 138:     PIR1bits.ADIF = 0;
  1252  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0451  130C               	bcf	12,6	;volatile
  1255  0452                     l1316:
  1256                           
  1257                           ;main_Postlab.c: 139:     PIE1bits.RCIE = 1;
  1258  0452  1683               	bsf	3,5	;RP0=1, select bank1
  1259  0453  1303               	bcf	3,6	;RP1=0, select bank1
  1260  0454  168C               	bsf	12,5	;volatile
  1261  0455                     l86:
  1262  0455  0008               	return
  1263  0456                     __end_of_setup:
  1264                           
  1265                           	psect	text2
  1266  0569                     __ptext2:	
  1267 ;; *************** function _impresion *****************
  1268 ;; Defined at:
  1269 ;;		line 189 in file "main_Postlab.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  txt             2   16[BANK0 ] PTR unsigned char 
  1272 ;;		 -> STR_10(4), STR_9(28), STR_8(2), STR_7(29), 
  1273 ;;		 -> STR_6(4), STR_5(4), STR_4(19), val_imp(1), 
  1274 ;;		 -> STR_3(41), STR_2(4), STR_1(53), pregunta_2(79), 
  1275 ;;		 -> pregunta_1(95), 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  i               1   19[BANK0 ] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      void 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       2       0       0       0
  1288 ;;      Locals:         0       1       0       0       0
  1289 ;;      Temps:          0       1       0       0       0
  1290 ;;      Totals:         0       4       0       0       0
  1291 ;;Total ram usage:        4 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; Hardware stack levels required when called: 5
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301  0569                     _impresion:	
  1302                           ;psect for function _impresion
  1303                           
  1304  0569                     l1320:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _impresion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1307                           
  1308                           
  1309                           ;main_Postlab.c: 190:     uint8_t i = 0;
  1310  0569  1283               	bcf	3,5	;RP0=0, select bank0
  1311  056A  1303               	bcf	3,6	;RP1=0, select bank0
  1312  056B  01B3               	clrf	impresion@i
  1313                           
  1314                           ;main_Postlab.c: 191:     while(txt[i] != '\0'){
  1315  056C  2D82               	goto	l1326
  1316  056D                     l107:
  1317                           
  1318                           ;main_Postlab.c: 192:         if(PIR1bits.TXIF){
  1319  056D  1E0C               	btfss	12,4	;volatile
  1320  056E  2D70               	goto	u911
  1321  056F  2D71               	goto	u910
  1322  0570                     u911:
  1323  0570  2D82               	goto	l1326
  1324  0571                     u910:
  1325  0571                     l1322:
  1326                           
  1327                           ;main_Postlab.c: 193:             TXREG = txt[i];
  1328  0571  0833               	movf	impresion@i,w
  1329  0572  0730               	addwf	impresion@txt,w
  1330  0573  0084               	movwf	4
  1331  0574  0831               	movf	impresion@txt+1,w
  1332  0575  1803               	skipnc
  1333  0576  0A31               	incf	impresion@txt+1,w
  1334  0577  00FF               	movwf	btemp+1
  1335  0578  120A  118A  2200  120A  118A  	fcall	stringtab
  1336  057D  0099               	movwf	25	;volatile
  1337  057E                     l1324:
  1338                           
  1339                           ;main_Postlab.c: 194:             i++;
  1340  057E  3001               	movlw	1
  1341  057F  00B2               	movwf	??_impresion
  1342  0580  0832               	movf	??_impresion,w
  1343  0581  07B3               	addwf	impresion@i,f
  1344  0582                     l1326:
  1345                           
  1346                           ;main_Postlab.c: 191:     while(txt[i] != '\0'){
  1347  0582  0833               	movf	impresion@i,w
  1348  0583  0730               	addwf	impresion@txt,w
  1349  0584  0084               	movwf	4
  1350  0585  0831               	movf	impresion@txt+1,w
  1351  0586  1803               	skipnc
  1352  0587  0A31               	incf	impresion@txt+1,w
  1353  0588  00FF               	movwf	btemp+1
  1354  0589  120A  118A  2200  120A  118A  	fcall	stringtab
  1355  058E  3A00               	xorlw	0
  1356  058F  1D03               	skipz
  1357  0590  2D92               	goto	u921
  1358  0591  2D93               	goto	u920
  1359  0592                     u921:
  1360  0592  2D6D               	goto	l107
  1361  0593                     u920:
  1362  0593                     l110:
  1363  0593  0008               	return
  1364  0594                     __end_of_impresion:
  1365                           
  1366                           	psect	text3
  1367  05BF                     __ptext3:	
  1368 ;; *************** function _isr *****************
  1369 ;; Defined at:
  1370 ;;		line 63 in file "main_Postlab.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       5       0       0       0
  1387 ;;      Totals:         0       5       0       0       0
  1388 ;;Total ram usage:        5 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 4
  1391 ;; This function calls:
  1392 ;;		_set_estado
  1393 ;; This function is called by:
  1394 ;;		Interrupt level 1
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398  05BF                     _isr:	
  1399                           ;psect for function _isr
  1400                           
  1401  05BF                     i1l1328:
  1402                           
  1403                           ;main_Postlab.c: 65:     if (PIR1bits.ADIF){
  1404  05BF  1F0C               	btfss	12,6	;volatile
  1405  05C0  2DC2               	goto	u93_21
  1406  05C1  2DC3               	goto	u93_20
  1407  05C2                     u93_21:
  1408  05C2  2DD1               	goto	i1l1336
  1409  05C3                     u93_20:
  1410  05C3                     i1l1330:
  1411                           
  1412                           ;main_Postlab.c: 66:         if (ADCON0bits.CHS == 0){
  1413  05C3  0C1F               	rrf	31,w	;volatile
  1414  05C4  00AB               	movwf	??_isr
  1415  05C5  0C2B               	rrf	??_isr,w
  1416  05C6  390F               	andlw	15
  1417  05C7  3A00               	xorlw	0
  1418  05C8  1D03               	skipz
  1419  05C9  2DCB               	goto	u94_21
  1420  05CA  2DCC               	goto	u94_20
  1421  05CB                     u94_21:
  1422  05CB  2DD0               	goto	i1l1334
  1423  05CC                     u94_20:
  1424  05CC                     i1l1332:
  1425                           
  1426                           ;main_Postlab.c: 67:             val_pot = ADRESH;
  1427  05CC  081E               	movf	30,w	;volatile
